investor_id,investor_name,preferred_risk_appetite,company_investment,past_investments,preferred_location,industry_focus,available_funds,focus_domain
250,SoftBank Vision Fund,Very High,16167530,157,India,Biotechnology,197186464,Enterprise
251,Meta Platforms,Very High,13410658,34,Germany,AgriTech,163700158,Open Source
252,Andreessen Horowitz,Low,19102671,162,UK,AgriTech,307621423,Deep Tech
253,Alibaba Group,Medium,11117986,140,UK,Automotive,324288283,Startup
254,Paytm Ventures,Very High,13999315,163,Singapore,Aerospace,122338128,Startup
255,Lightspeed Venture Partners,High,10012911,19,India,HealthTech,473929737,Healthcare Systems
256,Alibaba Group,High,16312460,129,Japan,Telecommunications,165784284,Enterprise
257,Bessemer Venture Partners,High,1826803,154,Canada,Clean Energy,401036113,Research
258,Sequoia Capital,Very High,3897857,61,Germany,FoodTech,49519532,Consumer Tech
259,Reliance Industries,Very High,9582840,91,France,HealthTech,205988470,Research
260,Intel Capital,Very High,11762955,7,India,Robotics,236366764,Enterprise
261,SoftBank Vision Fund,High,6964343,31,Australia,Blockchain,235524263,Social Impact
262,Uber Ventures,Very High,11511020,126,UK,Manufacturing,490561562,Financial Services
263,Paytm Ventures,High,14789895,90,France,HealthTech,15608609,Enterprise
264,Alibaba Group,Very High,3132780,127,India,Telecommunications,396955870,B2C Platforms
265,Matrix Partners,Very High,651342,105,Singapore,Blockchain,247468384,B2C Platforms
266,Alibaba Group,Very High,11399535,183,India,E-commerce,57228485,Healthcare Systems
267,Reliance Industries,Very High,18992708,174,USA,Automotive,486788695,Education Platforms
268,Matrix Partners,Medium,19196499,108,USA,Robotics,2968420,B2B Platforms
269,Tiger Global,Medium,19034112,134,France,Telecommunications,77051593,B2C Platforms
270,Infosys Ventures,Very High,9027033,134,Australia,Manufacturing,185415364,Financial Services
271,Wipro Ventures,High,12534171,93,South Korea,Media & Entertainment,207471623,B2C Platforms
272,Meta Platforms,Very High,507099,9,UK,Supply Chain,275771219,B2B Platforms
273,Netflix Ventures,High,4605042,83,Germany,Artificial Intelligence,289306940,Startup
274,Nexus Venture Partners,High,18869288,169,France,Telecommunications,380020251,Social Impact
275,Meta Platforms,High,17949459,11,Japan,SaaS,127992576,Deep Tech
276,SoftBank Vision Fund,Low,18431685,111,Canada,Aerospace,61415001,Startup
277,Infosys Ventures,Very High,11191727,115,UAE,E-commerce,268295243,Government Tech
278,Adani Enterprises,High,12013667,192,Canada,Real Estate Tech,376172256,Startup
279,Cisco Investments,High,16444791,105,UAE,Automotive,201839625,Enterprise
280,Alibaba Group,Very High,8787017,113,Singapore,Real Estate Tech,499232761,Enterprise
281,Paytm Ventures,Medium,13033632,198,South Korea,Manufacturing,98909705,Education Platforms
282,Apple Ventures,Low,8088324,169,Singapore,Clean Energy,149095244,Startup
283,Intel Capital,Medium,6714578,24,Japan,Real Estate Tech,198331868,B2B Platforms
284,Intel Capital,Medium,723516,170,India,Supply Chain,337107970,Startup
285,Sequoia Capital,Very High,5112276,124,UK,Logistics,72479648,Consumer Tech
286,Google Ventures,High,5856171,158,Canada,Telecommunications,405407301,Healthcare Systems
287,Lightspeed Venture Partners,Low,10913589,64,UAE,Manufacturing,489944380,B2C Platforms
288,Intel Capital,Low,16578710,163,Australia,Supply Chain,125911307,Healthcare Systems
289,Tiger Global,Low,262878,192,UK,FinTech,62822031,Startup
290,Microsoft Ventures,Medium,2504195,84,UK,SaaS,499664012,Open Source
291,Microsoft Ventures,High,1049772,187,Australia,Automotive,155960733,Startup
292,Intel Capital,High,9196434,5,Singapore,E-commerce,13251069,Startup
293,Amazon Ventures,Very High,998706,175,UK,Logistics,33453598,Healthcare Systems
294,Sequoia Capital,Low,13800434,167,UAE,Cybersecurity,251221284,Government Tech
295,Accel,High,13617300,168,India,EdTech,327602201,Social Impact
296,Netflix Ventures,Very High,6311255,84,France,SaaS,27246416,Healthcare Systems
297,Apple Ventures,Low,2958685,168,Canada,Telecommunications,131205592,Smart Infrastructure
298,Infosys Ventures,Very High,19023079,17,Japan,IoT,467256126,B2C Platforms
299,Matrix Partners,Medium,13508877,105,Canada,TravelTech,88017355,Research
300,SoftBank Vision Fund,Low,7082264,51,India,IoT,110900346,Government Tech
301,Intel Capital,High,2714315,141,Australia,HealthTech,79739680,Consumer Tech
302,Flipkart Ventures,Medium,8912721,20,UAE,Aerospace,175504506,Financial Services
303,Lightspeed Venture Partners,High,14598799,104,Netherlands,Clean Energy,368444338,Smart Infrastructure
304,Google Ventures,High,18294417,17,UAE,Automotive,167228738,Social Impact
305,Sequoia Capital,High,7691909,109,Singapore,TravelTech,134143751,B2C Platforms
306,Paytm Ventures,Very High,11614334,76,France,Logistics,19586741,Healthcare Systems
307,Lightspeed Venture Partners,Medium,15530326,170,India,Telecommunications,266961200,Financial Services
308,Reliance Industries,Very High,15056971,155,Japan,AgriTech,460439682,B2C Platforms
309,Nexus Venture Partners,Low,5780060,122,France,Artificial Intelligence,291339484,Financial Services
310,Tata Capital,Very High,1798749,21,USA,Aerospace,300250003,Research
311,Cisco Investments,Low,593254,66,India,TravelTech,417493814,Financial Services
312,Apple Ventures,Very High,15470750,49,India,Robotics,385166184,Government Tech
313,Nexus Venture Partners,High,1632792,57,South Korea,Real Estate Tech,1888269,Financial Services
314,Paytm Ventures,Medium,397656,45,Canada,Manufacturing,314343931,B2B Platforms
315,Microsoft Ventures,Very High,17735594,41,UK,FoodTech,494457211,Healthcare Systems
316,Andreessen Horowitz,High,4749806,51,USA,EdTech,161606961,Education Platforms
317,Bessemer Venture Partners,High,2113728,15,India,AgriTech,297433213,Social Impact
318,Microsoft Ventures,Medium,11788267,188,India,FinTech,150759489,Research
319,Flipkart Ventures,Medium,14438337,61,France,Cybersecurity,442615965,Social Impact
320,Microsoft Ventures,Very High,19450913,112,India,AgriTech,281406012,Consumer Tech
321,SoftBank Vision Fund,Medium,17168431,40,Australia,Robotics,409170327,Consumer Tech
322,Apple Ventures,Low,17128745,89,South Korea,FinTech,83606615,Deep Tech
323,Sequoia Capital,Low,15001362,44,Australia,AgriTech,120938377,Startup
324,Netflix Ventures,Medium,10497488,20,Canada,Real Estate Tech,172330219,Deep Tech
325,Nexus Venture Partners,Medium,9159649,5,UK,TravelTech,456620512,Open Source
326,Netflix Ventures,Low,14854993,125,India,Gaming,122959152,Enterprise
327,Kalaari Capital,Medium,3520583,82,Canada,Logistics,427419065,Education Platforms
328,Meta Platforms,Very High,13168000,89,India,TravelTech,65663760,Deep Tech
329,Adani Enterprises,High,11922808,56,South Korea,FinTech,322006055,Financial Services
330,Meta Platforms,Medium,16786782,180,USA,Logistics,408359913,Startup
331,Google Ventures,Low,17750235,71,USA,Artificial Intelligence,235318124,Startup
332,Andreessen Horowitz,Low,14473541,189,UK,Aerospace,430674724,Financial Services
333,Google Ventures,High,12592169,148,South Korea,SaaS,180040972,Deep Tech
334,Matrix Partners,Very High,1003239,67,India,Aerospace,261266731,Research
335,Meta Platforms,High,16845749,153,UK,SaaS,292038674,Education Platforms
336,Alibaba Group,High,3800523,176,Canada,TravelTech,209764039,Startup
337,Alibaba Group,High,13559574,137,Australia,Logistics,440003576,B2B Platforms
338,Meta Platforms,Low,12313445,23,South Korea,E-commerce,29183323,Startup
339,Reliance Industries,Low,7105202,134,Australia,Robotics,479966656,Consumer Tech
340,Andreessen Horowitz,Very High,10045713,198,Japan,EdTech,401350446,Enterprise
341,Amazon Ventures,Low,19501260,131,Germany,Robotics,77841633,Deep Tech
342,Reliance Industries,Medium,194004,33,Netherlands,IoT,411271538,Education Platforms
343,Accel,Very High,8000618,149,USA,Cybersecurity,201923482,Consumer Tech
344,Lightspeed Venture Partners,Very High,17029045,196,India,Media & Entertainment,489340080,Social Impact
345,Flipkart Ventures,Medium,5996765,184,Netherlands,HealthTech,98104381,Social Impact
346,Samsung Ventures,High,10344141,9,France,TravelTech,230686307,Enterprise
347,Flipkart Ventures,High,11558235,49,France,Blockchain,214745318,Smart Infrastructure
348,Tencent Holdings,Medium,9887390,149,Singapore,Artificial Intelligence,491483518,B2B Platforms
349,Andreessen Horowitz,Very High,4371337,7,Australia,Logistics,253294495,Consumer Tech
350,Kalaari Capital,Low,18823844,105,UAE,IoT,348856469,Deep Tech
351,Matrix Partners,High,14099021,7,USA,Artificial Intelligence,3929522,Education Platforms
352,Tencent Holdings,High,2356800,91,France,SaaS,327567873,Education Platforms
353,Intel Capital,Medium,1208869,168,UK,Robotics,290415302,Financial Services
354,Alibaba Group,Low,17580728,107,Canada,Logistics,256203318,Education Platforms
355,Amazon Ventures,Medium,17458857,49,Netherlands,Biotechnology,377292619,Startup
356,Accel,Medium,2511850,110,USA,Manufacturing,414417244,Smart Infrastructure
357,Wipro Ventures,Low,10479123,198,South Korea,E-commerce,291446937,Open Source
358,Tiger Global,Low,9602265,181,UAE,Real Estate Tech,327145309,Smart Infrastructure
359,Meta Platforms,Medium,6216141,67,France,Blockchain,359132350,Education Platforms
360,Accel,Medium,18115634,198,Singapore,SaaS,395008855,Government Tech
361,Tencent Holdings,High,11303187,168,UK,Logistics,160060387,Healthcare Systems
362,Paytm Ventures,Medium,1678896,65,Netherlands,Logistics,34064365,Consumer Tech
363,Google Ventures,Medium,8178475,136,Canada,Clean Energy,388368870,B2B Platforms
364,Nexus Venture Partners,Very High,17772985,66,UAE,Biotechnology,179663953,Government Tech
365,Intel Capital,Low,19415038,157,Singapore,Real Estate Tech,30879755,Open Source
366,Tiger Global,Very High,19776314,41,India,Cybersecurity,118512840,Open Source
367,Amazon Ventures,Very High,9415114,62,Germany,EdTech,93340017,Consumer Tech
368,Cisco Investments,Very High,5716409,84,Australia,Blockchain,180531624,Government Tech
369,Matrix Partners,Low,5291391,177,UAE,Media & Entertainment,336174661,Education Platforms
370,Tata Capital,High,6656224,26,Australia,TravelTech,455718609,Smart Infrastructure
371,SoftBank Vision Fund,Medium,12009729,170,India,SaaS,91232372,Healthcare Systems
372,Microsoft Ventures,Very High,4633535,146,Japan,EdTech,199164938,B2B Platforms
373,Intel Capital,High,17070696,98,Japan,Aerospace,369115811,Deep Tech
374,Kalaari Capital,Low,8460930,102,Netherlands,AgriTech,420750074,Deep Tech
375,Meta Platforms,Very High,4488570,138,UAE,Artificial Intelligence,177366589,Financial Services
376,Netflix Ventures,Medium,14875089,81,Netherlands,HealthTech,220198424,Government Tech
377,Sequoia Capital,High,18364420,58,USA,IoT,87306960,Healthcare Systems
378,Google Ventures,Medium,18820490,36,UK,FoodTech,299946124,Research
379,Kalaari Capital,Low,18267212,48,Australia,Supply Chain,221629853,B2C Platforms
380,Kalaari Capital,Medium,19272777,136,France,Cybersecurity,63585845,Social Impact
381,Sequoia Capital,Low,14005981,191,Japan,TravelTech,353127231,Government Tech
382,Adani Enterprises,Low,1079669,198,Australia,Logistics,234130575,Financial Services
383,Tiger Global,High,10770014,64,UK,Logistics,157102593,Consumer Tech
384,Lightspeed Venture Partners,High,4582078,47,Australia,Supply Chain,9076583,Startup
385,Accel,Low,10392692,52,USA,Logistics,305938739,Healthcare Systems
386,Tencent Holdings,Very High,15699052,192,Canada,EdTech,155290117,Deep Tech
387,Tiger Global,High,1769725,120,USA,Biotechnology,373819930,Deep Tech
388,Bessemer Venture Partners,High,9271611,87,India,Telecommunications,52896312,Consumer Tech
389,Lightspeed Venture Partners,Low,10668943,28,Germany,Supply Chain,157705868,Government Tech
390,Lightspeed Venture Partners,Medium,6452856,122,South Korea,Telecommunications,213362603,Healthcare Systems
391,Intel Capital,Medium,8675777,79,Germany,IoT,65029597,Smart Infrastructure
392,Amazon Ventures,Medium,6258337,84,South Korea,Biotechnology,144998582,Smart Infrastructure
393,Accel,Medium,8989108,166,Netherlands,Gaming,318160579,Healthcare Systems
394,Sequoia Capital,Low,7432809,69,Canada,Clean Energy,451901718,Social Impact
395,Wipro Ventures,Medium,10233553,31,Australia,Blockchain,464542588,Education Platforms
396,Intel Capital,Very High,12913933,197,Japan,Robotics,282385477,Deep Tech
397,Reliance Industries,High,18216871,126,Singapore,E-commerce,158246023,B2C Platforms
398,Qualcomm Ventures,Medium,7219105,23,France,Cybersecurity,146731596,Enterprise
399,Qualcomm Ventures,High,17156553,46,Canada,Blockchain,200241460,Deep Tech
400,Tencent Holdings,Medium,8651420,34,Netherlands,Blockchain,439361118,Government Tech
401,Apple Ventures,High,9085883,192,UK,Biotechnology,286330974,Enterprise
402,Bessemer Venture Partners,Low,3396003,17,France,Clean Energy,51119089,Social Impact
403,Meta Platforms,High,567237,105,Canada,SaaS,219087207,B2C Platforms
404,Qualcomm Ventures,Low,8668519,29,India,Gaming,357395432,Social Impact
405,Flipkart Ventures,Low,3552199,40,South Korea,Logistics,232028838,Consumer Tech
406,Andreessen Horowitz,Medium,3720270,101,Canada,FoodTech,363790589,Social Impact
407,Infosys Ventures,Low,2054439,11,Canada,TravelTech,163785075,B2C Platforms
408,Wipro Ventures,Very High,11118243,5,Singapore,AgriTech,443865233,B2C Platforms
409,Alibaba Group,Medium,5435502,169,USA,Cybersecurity,44856868,Research
410,Paytm Ventures,Low,155274,31,Singapore,FoodTech,378066003,Smart Infrastructure
411,Flipkart Ventures,High,10527780,137,Singapore,E-commerce,147244827,Social Impact
412,Alibaba Group,Very High,19324232,163,UK,Clean Energy,50632075,Deep Tech
413,Tata Capital,Low,4027469,69,Germany,Media & Entertainment,91303820,Startup
414,SoftBank Vision Fund,Low,5653432,177,Singapore,IoT,328345445,Enterprise
415,Wipro Ventures,High,12592336,83,India,Robotics,47919458,Government Tech
416,Cisco Investments,Low,17433722,143,Japan,Media & Entertainment,438861890,Consumer Tech
417,Accel,Very High,14856041,118,France,TravelTech,169207953,B2C Platforms
418,Alibaba Group,Low,16294737,74,South Korea,HealthTech,121865881,Healthcare Systems
419,Lightspeed Venture Partners,High,7706185,167,USA,IoT,129616676,Open Source
420,Paytm Ventures,Very High,12958692,135,UK,FoodTech,86162828,B2C Platforms
421,Infosys Ventures,Medium,17698569,188,Singapore,Blockchain,161400181,Startup
422,Sequoia Capital,Very High,938574,48,UK,Telecommunications,140918513,Open Source
423,Paytm Ventures,Very High,12530021,109,Australia,Blockchain,392149671,Social Impact
424,Nexus Venture Partners,Low,7307721,179,Japan,FoodTech,10950835,Healthcare Systems
425,Infosys Ventures,High,15478752,88,UAE,Robotics,484446881,Government Tech
426,Uber Ventures,Low,17668817,185,France,Cybersecurity,210533885,Consumer Tech
427,Sequoia Capital,Medium,16976764,154,Netherlands,Manufacturing,115310987,Healthcare Systems
428,Qualcomm Ventures,High,15091510,80,Netherlands,Media & Entertainment,269725604,Startup
429,Bessemer Venture Partners,High,11334639,190,UK,IoT,114445700,Research
430,Tiger Global,Medium,5889267,129,Australia,Artificial Intelligence,458071550,Government Tech
431,Reliance Industries,Low,7941937,33,South Korea,Supply Chain,196509241,Social Impact
432,Meta Platforms,Very High,2097631,170,USA,Biotechnology,326194592,B2C Platforms
433,Netflix Ventures,Medium,13500472,116,Germany,Telecommunications,26955262,Smart Infrastructure
434,Reliance Industries,Medium,12212448,51,France,FoodTech,352782085,B2B Platforms
435,Meta Platforms,Low,18488072,199,UAE,Cybersecurity,166344100,Research
436,SoftBank Vision Fund,Low,9008622,126,Australia,Biotechnology,494356764,Startup
437,Matrix Partners,High,9568562,26,Netherlands,Aerospace,171464807,Smart Infrastructure
438,Tencent Holdings,Very High,2025289,166,South Korea,Real Estate Tech,203044153,Smart Infrastructure
439,Kalaari Capital,Very High,19144633,63,India,SaaS,42949400,Financial Services
440,Netflix Ventures,Low,17867804,89,Canada,Gaming,270708502,Enterprise
441,Wipro Ventures,Medium,12599755,78,USA,SaaS,198753946,Education Platforms
442,Paytm Ventures,Low,12312220,18,USA,Logistics,187425802,Healthcare Systems
443,Andreessen Horowitz,Medium,15961703,193,Canada,Artificial Intelligence,412565307,Financial Services
444,Netflix Ventures,High,10136798,63,Canada,SaaS,204726398,Research
445,Qualcomm Ventures,Low,12697072,119,UAE,Cybersecurity,38246522,Government Tech
446,Lightspeed Venture Partners,Low,4753613,21,India,Automotive,310904825,B2C Platforms
447,Uber Ventures,Medium,7359983,98,France,Biotechnology,350598563,Education Platforms
448,Bessemer Venture Partners,Very High,19005162,119,Canada,Gaming,194608764,Social Impact
449,Andreessen Horowitz,Low,14016587,33,South Korea,TravelTech,25579525,Research
450,Reliance Industries,Medium,8214555,100,Canada,SaaS,124857268,Open Source
451,Paytm Ventures,Very High,13639354,23,Germany,Blockchain,279015800,Startup
452,Wipro Ventures,Medium,11314111,27,Japan,IoT,320985278,Consumer Tech
453,Kalaari Capital,Very High,10716082,130,Singapore,TravelTech,225913725,B2C Platforms
454,Tata Capital,High,6602433,21,USA,Real Estate Tech,340046569,Enterprise
455,Uber Ventures,High,15889255,176,UAE,E-commerce,491417945,Smart Infrastructure
456,Amazon Ventures,Low,2826671,31,France,IoT,462452225,Research
457,Meta Platforms,High,4904761,165,India,Aerospace,420494870,B2C Platforms
458,Cisco Investments,Low,16747841,80,South Korea,Manufacturing,351278819,Smart Infrastructure
459,Tiger Global,Very High,15983012,61,USA,HealthTech,450827718,Financial Services
460,Wipro Ventures,Low,10122677,134,India,Cybersecurity,70216700,Research
461,Infosys Ventures,Very High,14691645,31,UK,Blockchain,396510923,Deep Tech
462,Tencent Holdings,Low,17392065,44,India,HealthTech,49804381,Research
463,Sequoia Capital,Medium,5910688,77,Australia,Robotics,311474849,Open Source
464,Tencent Holdings,Very High,16658207,34,Japan,Aerospace,252161303,Consumer Tech
465,SoftBank Vision Fund,Medium,2183602,80,UK,Automotive,121170374,Healthcare Systems
466,Uber Ventures,Very High,14830166,58,Japan,Blockchain,391158652,Deep Tech
467,Flipkart Ventures,Very High,3995365,89,UAE,Manufacturing,9426451,B2C Platforms
468,Lightspeed Venture Partners,Low,9563953,34,Singapore,Clean Energy,53721062,Deep Tech
469,Matrix Partners,Low,3914678,85,UK,Blockchain,112453422,Financial Services
470,Adani Enterprises,Low,17802804,187,Netherlands,Clean Energy,138510108,Social Impact
471,SoftBank Vision Fund,Medium,17218716,184,UAE,E-commerce,18045345,Healthcare Systems
472,Nexus Venture Partners,Very High,15079305,59,UAE,IoT,366518516,Startup
473,Google Ventures,High,6740294,27,UAE,Supply Chain,131591687,B2C Platforms
474,Andreessen Horowitz,Medium,14736426,10,Japan,Artificial Intelligence,14454822,Deep Tech
475,Amazon Ventures,Low,569631,27,France,TravelTech,308304826,Enterprise
476,Uber Ventures,High,19494298,112,Netherlands,Cybersecurity,299190476,Financial Services
477,Flipkart Ventures,Medium,12391058,138,USA,EdTech,82087439,Smart Infrastructure
478,Nexus Venture Partners,High,19594816,46,UAE,FinTech,326972167,Social Impact
479,Nexus Venture Partners,Low,15053006,141,USA,FinTech,39272622,Financial Services
480,Apple Ventures,High,6270939,71,Australia,Cybersecurity,116331654,Government Tech
481,Adani Enterprises,Low,19242951,87,UAE,AgriTech,352256505,Open Source
482,Nexus Venture Partners,High,19228289,127,Singapore,Cybersecurity,417174064,Research
483,Infosys Ventures,Medium,15362936,171,Netherlands,TravelTech,110209539,Smart Infrastructure
484,Alibaba Group,Low,13791465,119,Germany,Biotechnology,57999230,Research
485,Uber Ventures,Very High,12381089,199,South Korea,Telecommunications,208640800,Healthcare Systems
486,Infosys Ventures,Medium,16846839,117,Canada,Biotechnology,132142791,Government Tech
487,Tencent Holdings,High,4447166,96,UAE,FinTech,200865233,Government Tech
488,Amazon Ventures,Very High,5782063,110,Canada,Manufacturing,365740433,Healthcare Systems
489,Microsoft Ventures,Medium,289844,93,Germany,Artificial Intelligence,454126539,B2C Platforms
490,Apple Ventures,Very High,18193269,99,South Korea,FoodTech,461949188,B2C Platforms
491,Meta Platforms,Low,9653642,29,Germany,Telecommunications,29159146,Enterprise
492,Adani Enterprises,High,440601,198,France,Manufacturing,51864537,Healthcare Systems
493,Matrix Partners,High,5736877,163,France,AgriTech,181971163,Deep Tech
494,Reliance Industries,Low,4321068,185,Australia,Automotive,35655239,Open Source
495,Sequoia Capital,Very High,11910642,173,Australia,E-commerce,23177964,Deep Tech
496,Tata Capital,Medium,1762068,32,USA,Telecommunications,103201130,Government Tech
497,Flipkart Ventures,Very High,13887345,132,USA,Logistics,175268084,Smart Infrastructure
498,Wipro Ventures,High,1646807,147,South Korea,E-commerce,365035484,Social Impact
499,Apple Ventures,Very High,9595100,199,South Korea,Blockchain,13720490,Healthcare Systems
500,Google Ventures,Medium,18878156,117,Canada,IoT,80715770,Social Impact
