investor_id,investor_name,preferred_risk_appetite,company_investment,past_investments,preferred_location,industry_focus,available_funds,focus_domain
501,Kalaari Capital,Very High,18868240,170,Canada,Supply Chain,322385471,Startup
502,Qualcomm Ventures,Medium,3151333,152,Japan,FoodTech,326273836,Social Impact
503,Samsung Ventures,Medium,4478386,161,UK,Supply Chain,427687038,Smart Infrastructure
504,Amazon Ventures,Very High,3046398,16,USA,AgriTech,259686588,Financial Services
505,Andreessen Horowitz,Medium,3656362,198,UK,FoodTech,919247,Healthcare Systems
506,Tencent Holdings,Low,2170055,140,France,IoT,11160727,Healthcare Systems
507,Matrix Partners,Low,12803157,99,Canada,Artificial Intelligence,276589471,B2C Platforms
508,Apple Ventures,High,13298774,44,UAE,Artificial Intelligence,360398736,Deep Tech
509,Kalaari Capital,Very High,3464017,85,India,FinTech,124694093,Social Impact
510,Microsoft Ventures,Medium,5189237,22,Canada,Artificial Intelligence,343839658,Consumer Tech
511,Tencent Holdings,High,16553594,56,UAE,Aerospace,413504835,Social Impact
512,Amazon Ventures,Very High,12043065,42,Netherlands,Clean Energy,133742336,Startup
513,Amazon Ventures,Very High,19099031,36,Germany,FoodTech,300193280,Healthcare Systems
514,Intel Capital,Low,4319432,34,Germany,FinTech,494317676,Social Impact
515,Accel,Very High,12833066,5,India,Logistics,408257169,B2C Platforms
516,SoftBank Vision Fund,Very High,1324120,90,UK,Robotics,158593342,Consumer Tech
517,Adani Enterprises,Medium,538662,81,India,E-commerce,11680695,B2C Platforms
518,Accel,Medium,12476239,61,South Korea,Supply Chain,109894921,Government Tech
519,Paytm Ventures,Low,17937258,29,South Korea,Robotics,461953910,B2C Platforms
520,Intel Capital,Low,6458601,160,Singapore,FinTech,328113759,Consumer Tech
521,Apple Ventures,Low,2836550,118,France,Automotive,291572282,Startup
522,Andreessen Horowitz,High,795972,115,Germany,E-commerce,446750191,Education Platforms
523,Paytm Ventures,High,6958446,104,Australia,Manufacturing,351792594,B2B Platforms
524,Infosys Ventures,Low,2907646,179,France,E-commerce,123043467,Enterprise
525,Apple Ventures,High,2326012,14,France,Cybersecurity,307099951,Social Impact
526,Amazon Ventures,High,17645857,57,India,Clean Energy,479295795,Startup
527,Meta Platforms,Low,14519937,146,South Korea,Clean Energy,230344576,Open Source
528,Intel Capital,Medium,17250282,134,USA,Cybersecurity,494942855,Education Platforms
529,Nexus Venture Partners,Medium,9385276,163,Netherlands,Artificial Intelligence,485084950,Research
530,Tencent Holdings,Medium,13531472,156,Australia,TravelTech,254689233,Consumer Tech
531,Paytm Ventures,Medium,6341601,40,Netherlands,EdTech,404699196,Startup
532,Sequoia Capital,Medium,5237781,182,Germany,Real Estate Tech,387183891,Healthcare Systems
533,Kalaari Capital,High,2162921,104,UK,Automotive,123831028,Financial Services
534,Bessemer Venture Partners,Low,4665014,99,Canada,AgriTech,431325935,Financial Services
535,Reliance Industries,High,6675825,65,South Korea,Robotics,276780611,Smart Infrastructure
536,Google Ventures,Low,11256266,60,South Korea,Artificial Intelligence,441653253,Open Source
537,Flipkart Ventures,Low,4609360,15,USA,EdTech,337096567,Social Impact
538,Alibaba Group,Very High,16658958,171,Germany,Logistics,279332459,Education Platforms
539,Microsoft Ventures,High,11780253,103,Australia,Clean Energy,235900335,Financial Services
540,Apple Ventures,Very High,5175531,29,Canada,TravelTech,433501488,B2B Platforms
541,Samsung Ventures,Low,16269079,190,Netherlands,Artificial Intelligence,185117428,B2B Platforms
542,Google Ventures,High,4541555,123,Australia,Telecommunications,30581091,B2C Platforms
543,Qualcomm Ventures,Low,8262822,166,Germany,Logistics,452249263,Smart Infrastructure
544,Infosys Ventures,Medium,15719848,66,South Korea,Logistics,437063014,Financial Services
545,Apple Ventures,High,2119672,195,Singapore,E-commerce,80548394,Government Tech
546,Reliance Industries,Low,14442802,111,Singapore,Supply Chain,33772895,Healthcare Systems
547,Andreessen Horowitz,Low,7124106,123,France,TravelTech,401580204,Smart Infrastructure
548,Tencent Holdings,High,17575807,130,France,Supply Chain,419963284,Social Impact
549,Matrix Partners,Medium,10956243,87,Canada,SaaS,65330759,B2B Platforms
550,Google Ventures,Low,12030163,150,Netherlands,IoT,302352294,Government Tech
551,Andreessen Horowitz,High,14038992,156,UK,HealthTech,407037966,Government Tech
552,Meta Platforms,High,16070472,78,UK,Supply Chain,485643043,Enterprise
553,Apple Ventures,High,12977171,89,UAE,Logistics,277866266,Research
554,Cisco Investments,Medium,13538957,61,Netherlands,Biotechnology,369525407,Consumer Tech
555,Andreessen Horowitz,High,8518364,46,France,Robotics,187191489,Startup
556,Netflix Ventures,Low,13019073,118,South Korea,Blockchain,479584023,Enterprise
557,Bessemer Venture Partners,Very High,1539051,41,India,Media & Entertainment,459289547,Social Impact
558,Kalaari Capital,Medium,8056643,127,Australia,AgriTech,78278730,Smart Infrastructure
559,Google Ventures,Medium,1393512,79,Netherlands,Gaming,499278606,Government Tech
560,Amazon Ventures,High,10644681,154,Japan,FinTech,161527122,Research
561,Tiger Global,Low,10772711,100,Canada,Biotechnology,379819808,Open Source
562,Matrix Partners,Very High,10639769,161,France,Cybersecurity,190183455,Government Tech
563,Amazon Ventures,High,1564062,151,Japan,Artificial Intelligence,132985415,Startup
564,Accel,Low,13609081,19,Singapore,IoT,47852386,Education Platforms
565,Wipro Ventures,Very High,10957151,190,UK,Media & Entertainment,244445322,Healthcare Systems
566,Flipkart Ventures,Very High,10225546,24,Netherlands,FinTech,28011593,Deep Tech
567,Paytm Ventures,High,1583253,88,South Korea,Blockchain,17021865,Smart Infrastructure
568,Tata Capital,High,8717801,106,Australia,AgriTech,222349385,Consumer Tech
569,Apple Ventures,Low,19165076,78,Singapore,E-commerce,249594185,Enterprise
570,Nexus Venture Partners,Low,12800463,48,Japan,Clean Energy,269601088,Healthcare Systems
571,Matrix Partners,Low,18550791,179,Japan,Manufacturing,33581414,Smart Infrastructure
572,Meta Platforms,Low,2078029,25,Japan,Telecommunications,13012855,Enterprise
573,Google Ventures,Low,11430338,39,India,FinTech,420657452,B2B Platforms
574,Wipro Ventures,High,14729358,97,Germany,Automotive,311513451,Startup
575,Intel Capital,Low,19100470,72,Canada,EdTech,484370132,B2C Platforms
576,Adani Enterprises,Medium,5769960,132,USA,Telecommunications,389407364,B2B Platforms
577,Lightspeed Venture Partners,Very High,1282321,144,Canada,EdTech,235941861,Government Tech
578,Microsoft Ventures,Medium,15936057,174,France,TravelTech,180637667,Open Source
579,Sequoia Capital,Low,5951443,79,France,Cybersecurity,79740269,Consumer Tech
580,Infosys Ventures,High,16179971,18,Netherlands,IoT,395065014,Social Impact
581,Intel Capital,Medium,14180208,39,France,SaaS,413768812,Social Impact
582,Kalaari Capital,Medium,6070277,155,India,Telecommunications,203763256,Smart Infrastructure
583,SoftBank Vision Fund,High,11294162,100,USA,Robotics,207095519,B2C Platforms
584,Tiger Global,Low,10545359,150,Japan,Automotive,64850217,Research
585,Sequoia Capital,High,10771798,157,Netherlands,Cybersecurity,101067205,Enterprise
586,Meta Platforms,Medium,6367211,91,Canada,Blockchain,305820227,Social Impact
587,Infosys Ventures,High,12095069,170,France,Blockchain,187935366,Open Source
588,Lightspeed Venture Partners,Medium,10218569,167,UAE,FinTech,78993305,Healthcare Systems
589,Netflix Ventures,Medium,9661447,27,Germany,Robotics,18994674,Smart Infrastructure
590,Tencent Holdings,High,451257,196,India,TravelTech,408264251,Education Platforms
591,Netflix Ventures,Low,14210540,133,India,IoT,263978947,B2B Platforms
592,Tata Capital,Low,7924605,60,Germany,Telecommunications,478860858,Open Source
593,Reliance Industries,Low,3313202,44,Australia,Robotics,13342791,Research
594,Amazon Ventures,Very High,18049442,45,Netherlands,Clean Energy,187230933,B2C Platforms
595,Matrix Partners,High,411243,189,Australia,FoodTech,131015964,B2C Platforms
596,Flipkart Ventures,High,8863014,101,Canada,AgriTech,25034037,Education Platforms
597,Tencent Holdings,Medium,5586558,87,South Korea,EdTech,280305352,Research
598,Lightspeed Venture Partners,Low,11251624,178,Netherlands,Gaming,262832605,Enterprise
599,Reliance Industries,Low,2639629,118,Australia,Real Estate Tech,169567885,Financial Services
600,Kalaari Capital,Very High,11886688,152,Canada,Aerospace,463085079,Startup
601,Microsoft Ventures,Low,4515968,102,Germany,Gaming,5988958,Consumer Tech
602,Microsoft Ventures,Low,10155704,85,Netherlands,Biotechnology,360316285,Education Platforms
603,Infosys Ventures,Medium,2500574,106,Canada,Artificial Intelligence,320133037,Education Platforms
604,Tata Capital,High,3246961,134,Singapore,IoT,390951229,Education Platforms
605,Apple Ventures,Medium,12682293,25,India,Biotechnology,267850341,Social Impact
606,Kalaari Capital,Very High,4426007,93,France,Logistics,272776568,Deep Tech
607,Uber Ventures,Medium,4851240,84,Canada,Aerospace,159612730,Deep Tech
608,Amazon Ventures,Medium,10012129,61,Netherlands,Telecommunications,27640269,Government Tech
609,Andreessen Horowitz,Medium,2923350,15,Japan,Gaming,161621750,Financial Services
610,Tata Capital,Very High,6101602,195,Netherlands,Real Estate Tech,139517055,Social Impact
611,Meta Platforms,Medium,15627078,178,Netherlands,Supply Chain,3492152,Social Impact
612,Kalaari Capital,Very High,11792247,122,UK,Cybersecurity,361298484,Enterprise
613,Accel,Very High,14639209,179,Canada,Biotechnology,202031752,Smart Infrastructure
614,Apple Ventures,Very High,1787046,196,Germany,Media & Entertainment,69604382,Consumer Tech
615,Tata Capital,Very High,7398889,151,India,AgriTech,406268343,Deep Tech
616,Cisco Investments,Medium,12518295,79,Singapore,Cybersecurity,230683700,Enterprise
617,Meta Platforms,Medium,694924,149,Australia,Clean Energy,465943100,Healthcare Systems
618,Tata Capital,High,1943239,71,UAE,Real Estate Tech,327847080,Deep Tech
619,Netflix Ventures,Low,18180921,25,India,Biotechnology,442395530,Smart Infrastructure
620,SoftBank Vision Fund,Medium,9569178,108,UK,Robotics,179806265,Enterprise
621,Paytm Ventures,Very High,7118453,38,Japan,Aerospace,163500147,Open Source
622,Adani Enterprises,Very High,10403763,159,USA,AgriTech,151831156,Healthcare Systems
623,Andreessen Horowitz,Very High,11342685,129,UAE,Logistics,306028985,Education Platforms
624,Tencent Holdings,Medium,3302143,146,South Korea,E-commerce,139127275,Government Tech
625,Uber Ventures,Medium,16987991,149,India,TravelTech,13135149,Social Impact
626,Tiger Global,Very High,18684117,96,Singapore,Biotechnology,141079172,Healthcare Systems
627,Flipkart Ventures,Low,17909990,66,Germany,Automotive,235522695,Enterprise
628,SoftBank Vision Fund,Very High,19394918,123,France,Cybersecurity,256191156,Research
629,Flipkart Ventures,Very High,2480737,26,Germany,Supply Chain,84237177,Deep Tech
630,Paytm Ventures,Low,5512194,7,UAE,FoodTech,265668644,Consumer Tech
631,Apple Ventures,Low,3173977,53,South Korea,Telecommunications,162316951,Education Platforms
632,Netflix Ventures,Very High,1054722,127,UK,Gaming,1566205,Healthcare Systems
633,Kalaari Capital,High,13974674,73,Australia,Clean Energy,150788289,B2B Platforms
634,Adani Enterprises,Very High,2699246,53,UAE,TravelTech,18527881,Consumer Tech
635,Paytm Ventures,Medium,1880813,165,France,TravelTech,8964454,Social Impact
636,Paytm Ventures,Medium,6695167,72,India,E-commerce,121110981,Research
637,Google Ventures,Medium,2743533,124,UK,FoodTech,153752692,Financial Services
638,Lightspeed Venture Partners,Medium,14799394,158,Australia,Manufacturing,400002400,Startup
639,Samsung Ventures,Medium,14797385,62,USA,Manufacturing,266890138,B2B Platforms
640,Tata Capital,Medium,16172367,105,France,IoT,16694349,Healthcare Systems
641,Tiger Global,Low,16950772,27,Canada,IoT,394694940,Financial Services
642,Matrix Partners,High,6018141,125,Japan,E-commerce,166056563,Enterprise
643,Meta Platforms,High,15495895,114,Japan,Blockchain,421812834,Consumer Tech
644,Accel,High,2318141,50,UK,SaaS,451351674,Smart Infrastructure
645,Alibaba Group,Very High,6879368,100,France,Biotechnology,475128075,Consumer Tech
646,Matrix Partners,Very High,11328505,67,UK,IoT,475977602,Healthcare Systems
647,Paytm Ventures,High,16927153,197,USA,Telecommunications,9566927,Open Source
648,Matrix Partners,Very High,13117177,97,South Korea,EdTech,329787614,Social Impact
649,Amazon Ventures,Medium,14963496,101,Netherlands,Blockchain,84984008,Startup
650,Flipkart Ventures,Very High,3521540,166,Germany,Clean Energy,232877631,Open Source
651,Tiger Global,Medium,19910674,64,USA,Clean Energy,121988027,Financial Services
652,Cisco Investments,Very High,14742851,193,South Korea,Artificial Intelligence,489399607,Social Impact
653,Kalaari Capital,Medium,15248415,182,Japan,Biotechnology,75950956,Enterprise
654,Cisco Investments,High,9360069,119,France,Robotics,115260886,Government Tech
655,Matrix Partners,Low,6984764,91,UAE,HealthTech,321626954,B2B Platforms
656,Adani Enterprises,High,1576555,39,France,FoodTech,344623686,Financial Services
657,Kalaari Capital,High,16439570,165,Germany,Cybersecurity,9637802,Smart Infrastructure
658,Apple Ventures,Very High,10241327,38,France,IoT,490161295,B2C Platforms
659,Intel Capital,Low,17713231,127,Netherlands,FoodTech,380213356,B2C Platforms
660,Paytm Ventures,Very High,14589893,146,UK,Cybersecurity,238939182,Consumer Tech
661,Wipro Ventures,Low,5937107,40,UAE,FoodTech,138478181,Open Source
662,Intel Capital,Medium,9325179,86,Canada,TravelTech,19138139,B2C Platforms
663,Cisco Investments,Medium,14850897,109,Canada,SaaS,74747889,Enterprise
664,Reliance Industries,High,17165270,27,Netherlands,Manufacturing,237840009,Deep Tech
665,Paytm Ventures,Medium,7785610,182,Singapore,Clean Energy,134863234,Social Impact
666,Lightspeed Venture Partners,High,12350715,91,Netherlands,Biotechnology,163012345,Research
667,Tencent Holdings,Very High,9238330,101,Germany,Manufacturing,314970564,Social Impact
668,Accel,High,11314341,38,UAE,IoT,370496023,B2C Platforms
669,Paytm Ventures,Low,8345793,176,France,EdTech,248962022,B2C Platforms
670,Meta Platforms,High,11539068,110,USA,Telecommunications,7996051,Open Source
671,Microsoft Ventures,Very High,6723972,186,South Korea,Manufacturing,288640418,Startup
672,Uber Ventures,High,9305930,145,USA,Real Estate Tech,271319856,Government Tech
673,Infosys Ventures,Low,9030566,180,Japan,EdTech,437669396,Open Source
674,Microsoft Ventures,High,15599372,174,UK,HealthTech,65633239,Education Platforms
675,Cisco Investments,Medium,9025495,149,South Korea,Cybersecurity,322453957,Consumer Tech
676,Bessemer Venture Partners,Very High,19192086,26,Singapore,Logistics,320601224,Open Source
677,Wipro Ventures,Low,18140707,137,India,Supply Chain,261126555,Consumer Tech
678,Paytm Ventures,High,12449533,19,India,Media & Entertainment,267971101,Open Source
679,Meta Platforms,High,16779300,53,UK,HealthTech,162592379,Education Platforms
680,Samsung Ventures,Medium,8135718,29,South Korea,Real Estate Tech,14455198,Open Source
681,Accel,Very High,17672691,170,UK,Automotive,466142584,B2C Platforms
682,Infosys Ventures,Low,4864712,159,USA,IoT,293097953,Deep Tech
683,SoftBank Vision Fund,Low,8902017,24,UAE,FoodTech,51508533,Financial Services
684,Netflix Ventures,Low,13711886,71,Australia,TravelTech,266237994,Social Impact
685,Alibaba Group,Very High,1158078,28,UAE,Manufacturing,465405625,Startup
686,Alibaba Group,Very High,16893462,194,Singapore,HealthTech,41435757,Open Source
687,Flipkart Ventures,Very High,11783131,124,France,Cybersecurity,345112301,Startup
688,Google Ventures,Very High,2203810,49,Germany,Manufacturing,340334695,Enterprise
689,Tata Capital,High,2131366,129,USA,IoT,182934096,Open Source
690,Netflix Ventures,High,12362121,83,France,FinTech,224460243,Healthcare Systems
691,Meta Platforms,Medium,7972391,172,Germany,Automotive,139198932,Consumer Tech
692,Flipkart Ventures,High,17505462,51,Australia,Clean Energy,494858240,Smart Infrastructure
693,Nexus Venture Partners,Medium,17951206,152,Germany,FoodTech,296368451,Education Platforms
694,Google Ventures,High,17653633,147,Germany,Aerospace,283280530,Startup
695,Google Ventures,Low,19410177,146,South Korea,Blockchain,325243143,Enterprise
696,Apple Ventures,Very High,8331080,13,Japan,FoodTech,124880457,Smart Infrastructure
697,Amazon Ventures,Low,15237912,163,USA,HealthTech,193753958,Deep Tech
698,Amazon Ventures,Medium,2514613,45,Singapore,Robotics,497593808,Consumer Tech
699,Netflix Ventures,Medium,2650128,131,Netherlands,HealthTech,495430114,B2B Platforms
700,Apple Ventures,Low,12022432,107,USA,TravelTech,369360686,Deep Tech
701,Nexus Venture Partners,Low,9768572,10,Germany,Gaming,326118446,Enterprise
702,Accel,Medium,16735944,39,Canada,SaaS,37756807,B2B Platforms
703,Meta Platforms,Low,9283342,67,Japan,Biotechnology,143247120,Startup
704,Netflix Ventures,Low,203865,129,Singapore,E-commerce,457663537,Healthcare Systems
705,Infosys Ventures,High,11789800,94,Australia,SaaS,432516311,Government Tech
706,Bessemer Venture Partners,Very High,13348454,125,France,Logistics,385513216,B2B Platforms
707,Infosys Ventures,High,19316800,80,Canada,E-commerce,183778273,Smart Infrastructure
708,Flipkart Ventures,High,7745057,123,Singapore,FoodTech,436193770,Deep Tech
709,Google Ventures,Medium,18353913,135,Germany,IoT,455958592,B2C Platforms
710,Tata Capital,Medium,15045973,22,Japan,Biotechnology,142372353,Open Source
711,Meta Platforms,Very High,6660486,59,Japan,Blockchain,134809494,Healthcare Systems
712,Adani Enterprises,High,8114130,20,Australia,Blockchain,302276889,Open Source
713,Google Ventures,Very High,11988025,80,Australia,HealthTech,362929607,Social Impact
714,Adani Enterprises,Low,2835693,157,Japan,Gaming,420096369,Open Source
715,Nexus Venture Partners,Medium,17003507,46,Singapore,Aerospace,189929635,Deep Tech
716,Netflix Ventures,Very High,11138656,131,UAE,SaaS,286963443,Smart Infrastructure
717,Amazon Ventures,High,1223186,18,France,IoT,492010252,Enterprise
718,Intel Capital,Very High,171416,147,Canada,Biotechnology,360371331,B2C Platforms
719,Alibaba Group,Low,16014134,112,India,Robotics,188200002,Smart Infrastructure
720,Netflix Ventures,High,19141308,49,Germany,Logistics,376655353,Financial Services
721,Tiger Global,Medium,17574941,13,India,Gaming,308483899,B2B Platforms
722,Meta Platforms,Low,10864667,71,Australia,TravelTech,112240058,Government Tech
723,Andreessen Horowitz,Low,10935594,108,India,Clean Energy,476130706,Startup
724,Wipro Ventures,Medium,16858234,63,UAE,Blockchain,206245578,Enterprise
725,Meta Platforms,High,2365640,72,Japan,Telecommunications,211639900,Government Tech
726,Flipkart Ventures,Medium,3224510,195,Japan,FoodTech,15724658,Open Source
727,Amazon Ventures,Very High,288549,146,Canada,Gaming,392593744,Startup
728,Nexus Venture Partners,Medium,15217969,132,Canada,Supply Chain,263690481,B2C Platforms
729,Tata Capital,High,11552992,132,India,FoodTech,43299924,Startup
730,Microsoft Ventures,Medium,12689308,169,South Korea,Clean Energy,302074619,Financial Services
731,Amazon Ventures,Very High,12845894,72,Japan,Cybersecurity,453891385,Education Platforms
732,Accel,High,5826842,166,Canada,FoodTech,186793886,Startup
733,Google Ventures,High,18680012,146,Netherlands,SaaS,471918090,Social Impact
734,Tencent Holdings,High,14985851,194,Australia,Media & Entertainment,146129196,Education Platforms
735,Alibaba Group,Low,12281906,48,Netherlands,TravelTech,228534577,Smart Infrastructure
736,SoftBank Vision Fund,Very High,12259626,102,Singapore,IoT,74198518,B2C Platforms
737,Flipkart Ventures,Low,3336395,147,South Korea,IoT,176726447,Smart Infrastructure
738,Uber Ventures,High,13155444,41,Netherlands,Artificial Intelligence,293097263,Smart Infrastructure
739,Google Ventures,High,8653786,12,India,FinTech,492329139,Healthcare Systems
740,Infosys Ventures,Low,5162270,63,France,E-commerce,395306804,Government Tech
741,Nexus Venture Partners,Medium,19433277,41,Australia,SaaS,457381944,Education Platforms
742,Intel Capital,Very High,8674959,53,Japan,Automotive,310276845,Open Source
743,Infosys Ventures,Medium,4394651,148,India,Blockchain,272360118,Deep Tech
744,Reliance Industries,Medium,18629644,56,South Korea,Media & Entertainment,265773578,Open Source
745,Apple Ventures,Low,8680809,8,Australia,Manufacturing,380905305,B2C Platforms
746,Reliance Industries,Very High,13706284,111,Japan,Gaming,287678153,B2C Platforms
747,Nexus Venture Partners,Low,16079749,12,Canada,FinTech,120612006,Smart Infrastructure
748,Google Ventures,Medium,5129134,87,Germany,IoT,330318175,Education Platforms
749,Flipkart Ventures,Very High,13933365,126,Netherlands,Media & Entertainment,184529087,Smart Infrastructure
750,Paytm Ventures,Low,6422297,200,Australia,Blockchain,159239338,B2B Platforms
751,Accel,Very High,11646662,176,India,Manufacturing,98107189,Open Source
